station_id,Start Station Name,lat,lon
7131,Taddle Creek Park,43.66986,-79.398443
7026,Bay St / St. Joseph St,43.665527,-79.387499
7537,Euclid Ave / Herrick St - SMART,43.661559,-79.413845
7115,Howard St / Sherbourne St,43.6712581,-79.376367
7324,King St W / Charlotte St (West Side),43.645572,-79.39399
7164,Gould St / Yonge St (Ryerson University),43.657424,-79.381019
7253,John St  / Mercer St - SMART,43.6461,-79.3895
7171,Ontario Place Blvd / Lake Shore Blvd W (East),43.6322445,-79.4108105
7633,Noble St / Queen St W,43.6424558,-79.4296346
7240,Bloor St W / Shaw Ave - SMART,43.662403,-79.423098
7389,College Park- Gerrard Entrance,43.658938,-79.383518
7024,Dundonald St / Church St,43.66663,-79.38148
7203,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253
7503,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766
7271,Yonge St / Alexander St - SMART,43.662862,-79.383572
7473,Adelaide St W / Strachan Ave,43.64325309,-79.4123047
7668,Simcoe St / Dundas St W - SMART,43.655103,-79.389295
7102,Nelson St / Duncan St,43.648711,-79.389728
7462,Richmond St E / Yonge St,43.651838,-79.378743
7281,Charles St W / Balmuto St - SMART,43.668427,-79.38725
7127,Bay St / Scollard St,43.672152,-79.39018
7252,Robert St / Bloor St W - SMART,43.665846,-79.404998
7195,Ulster St / Bathurst St,43.66,-79.40888889
7320,Front St W / University Ave (1),43.6451635,-79.3831757
7163,Yonge St / Wood St,43.6622222,-79.3825
7457,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009
7036,Trinity St /Front St E,43.651318,-79.36023
7029,Bay St / Bloor St W (East Side),43.66943,-79.38915
7646,University Ave / Richmond St W,43.64981903,-79.3864127
7078,College St / Major St,43.6576,-79.4032
7037,Bathurst St / Dundas St W,43.65189188,-79.40577862
7346,Logan Av / Gerrard St E,43.6672144,-79.3452697
7094,Chester Station,43.6784834,-79.3513564
7368,Lisgar St / Dundas St SMART,43.6493472,-79.42668
7264,Bloor St E / Huntley St - SMART,43.671535,-79.379173
7541,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528
7157,Dufferin St / Bloor St,43.66083333,-79.43583333
7534,Walnut Ave / Queen St W,43.645469,-79.411084
7548,St Joseph St / Bay St - SMART,43.6658804,-79.3876101
7088,Danforth Ave / Coxwell Ave,43.683378,-79.322961
7546,Ross St / Cecil St - SMART,43.6568254,-79.3966159
7045,Bond St / Queen St E,43.653236,-79.376716
7404,Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139
7006,Bay St / College St (East Side),43.660439,-79.385525
7000,Fort York  Blvd / Capreol Ct,43.639832,-79.395954
7123,424 Wellington St W,43.643834,-79.396649
7366,Fort York Blvd / Bathurst St SMART,43.639052,-79.399792
7174,Bloor St W / Dundas St W,43.6563889,-79.45166667
7345,Cherry Beach Sports Field (55 Unwin Ave),43.6408346,-79.3429074
7276,Bloor St W / Balmuto St,43.66981064,-79.38801107
7162,Hayter St / Laplante Ave,43.65916667,-79.38555556
7657,1 Market St - SMART,43.6469928,-79.3706665
7030,Bay St / Wellesley St W,43.664088,-79.387095
7154,Bathurst Subway Station,43.6666667,-79.41166667
7660,285 Victoria St,43.656633,-79.379625
7055,Jarvis St / Carlton St,43.66207,-79.37617
7205,Rusholme Park Cres / College St,43.65277778,-79.42972222
7391,Yonge St / Dundas Sq,43.655766,-79.3802
7207,Dundas St W / Crawford St,43.649722,-79.416944
7410,Howard St / Rose Ave,43.671278,-79.372127
7148,King St W / Joe Shuster Way,43.639444,-79.423611
7033,Union Station,43.645609,-79.380386
7109,Seaton St / Dundas St E - SMART,43.658777,-79.369596
7052,Wellington St W / Bay St,43.647259,-79.379878
7569,Toronto Inukshuk Park,43.6323994,-79.4097818
7059,Front St W / Blue Jays Way,43.643473,-79.390477
7322,King St W / Brant St,43.6392777,-79.4115736
7208,80 Clinton St (North of College),43.656296,-79.414663
7071,161 Bleecker St (South of Wellesley),43.666233,-79.373327
7655,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243
7575,Bayview Ave / Lawren Harris Square,43.6548521,-79.3539768
7257,Dundas St W / St. Patrick St,43.6545174,-79.3895315
7418,College Park - Yonge St Entrance,43.65988,-79.38279
7250,St. George St / Russell St - SMART,43.660296,-79.397107
7020,Phoebe St / Spadina Ave,43.650033,-79.396555
7056,Parliament St / Gerrard St,43.66194,-79.36704
7323,457 King St. W. at Spadina,43.6452091,-79.3960744
7054,Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051
7571,Highfield Rd / Gerrard St E,43.671771,-79.324961
7190,St. George St / Hoskin Ave,43.6637403,-79.3980645
7199,College St / Markham St,43.65638889,-79.40916667
7269,Toronto Eaton Centre (Yonge St),43.655431,-79.380653
7524,Lisgar Park,43.6423847,-79.4240277
7292,Granby St / Church St - SMART,43.6614605,-79.3789457
7542,Queen St W / John St,43.650077,-79.391291
7505,Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689
7311,Sherbourne St / Isabella St,43.669576,-79.375961
7398,York St / Lakeshore St W - South,43.641952,-79.380723
7044,Church St / Alexander St,43.663722,-79.380288
7246,Yonge St / Bloor St,43.669969,-79.386532
7273,Bay St / Charles St - SMART,43.668153,-79.38891
7261,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898
7247,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486
7502,University Ave / College St (East),43.65995,-79.38964
7103,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663
7263,Walton St / Elizabeth St - SMART,43.657838,-79.38631
7409,Isabella St / Church St,43.66834,-79.38235
7552,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.5403301
7437,Concord Ave / Bloor St W,43.66189,-79.42679
7467,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409
7599,Richmond St W / York St,43.650745,-79.383633
7114,Carlton St / Parliament St,43.664524,-79.36793
7209,Ossington Ave / Harrison St,43.65111111,-79.42138889
7061,Dalton Rd / Bloor St W,43.6662942,-79.4066433
7600,Russell St / Huron St - SMART,43.660274,-79.398049
7549,439 Sherbourne St,43.666051,-79.374161
7050,Richmond St E / Jarvis St Green P,43.652634,-79.374222
7493,Sackville St / Eastern Ave - SMART,43.653809,-79.3595
7007,College St / Huron St,43.658148,-79.398167
7400,Polson Pier,43.641675,-79.354006
7025,Ted Rogers Way / Bloor St E,43.671293,-79.380471
7140,Macpherson Ave / Spadina Rd,43.675791,-79.40698
7267,Dundas St E / Pembroke St - SMART,43.658295,-79.372346
7053,Metro Hall Plaza,43.645859,-79.38783
7383,12 Harbour St,43.6425636,-79.3762
7077,College Park South,43.659777,-79.382767
7356,King St E / Ontario St.,43.651885,-79.3649
7417,King St W / Jordan St,43.648928,-79.378623
7309,Queen St. E / Rhodes Ave.,43.666224,-79.317693
7001,Wellesley Station Green P,43.66496416,-79.38355032
7151,Essex St / Christie St - SMART,43.6686111,-79.42027778
7168,Queens Quay / Yonge St,43.641646,-79.375308
7385,20 Charles St E,43.6691099,-79.38551
7189,Augusta Ave / Denison Sq,43.653766,-79.4016759
7069,Queen St W / Spadina Ave,43.649147,-79.395504
7008,Wellesley St / Queen's Park Cres,43.663376,-79.392125
7089,Church St  / Wood St,43.662712,-79.379903
7120,Gerrard St E / River St,43.663993,-79.358534
7153,Bloor St W / Christie St,43.6638889,-79.41888889
7522,Wallace Ave / Pauline Ave,43.6632257,-79.4397052
7662,Beaty Ave / Queen St W,43.6393107,-79.4408141
7430,Marilyn Bell Park Tennis Court,43.633537,-79.437461
7671,Yonge St / Montgomery Ave - SMART,43.7096086,-79.39915125
7443,Dundas St E / George St,43.6574766,-79.373446
7100,Dundas St E / Regent Park Blvd,43.660207,-79.361275
7108,Front St E / Cherry St,43.652686,-79.358395
7642,Yonge St / St Clair Ave,43.6885046,-79.3940052
7211,Fort York Blvd / Garrison Rd,43.637381,-79.406112
7192,Harbord St / Clinton St,43.660414,-79.415646
7580,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073
7337,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673
7181,Lansdowne Ave / Whytock Ave,43.65388889,-79.44138889
7172,Strachan Ave / Princes' Blvd,43.635,-79.40888889
7422,Tyndall Ave / King St W - SMART,43.638426,-79.429142
7332,200 Bloor St. E.,43.671561,-79.38117
7245,Tecumseth St / Queen St W - SMART,43.646552,-79.406468
7132,Kendal Ave / Spadina Rd,43.670318,-79.405181
7572,Cosburn Ave / Durant Ave,43.6935477,-79.3301658
7104,King St E / River St,43.65678478,-79.35627385
7178,Dundas St W / Edna Ave,43.657192,-79.452559
7327,Davenport Rd / Oakwood Rd - SMART,43.6741219,-79.4352208
7474,Clarence Square,43.64407,-79.3929
7155,Bathurst St / Lennox St,43.663808,-79.410491
7146,Christie St / Benson Ave (Wychwood Barns),43.68,-79.425
7451,Western Battery Rd / Pirandello St,43.640075,-79.414156
7641,Annette St / Dundas W,43.6641174,-79.4588522
7639,135 Queens Wharf  - SMART,43.6399714,-79.399404
7256,Vanauley St / Queen St W - SMART,43.648437,-79.39838
7268,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497
7654,Bloor St W / Pacific Ave,43.6541245,-79.4636388
7388,Broadview Ave / Danforth Ave,43.6772,-79.35858
7016,Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785
7336,Queen St E / Alton Av,43.663912,-79.327987
7367,Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822
7072,Fleet St / Bathurst St,43.636611,-79.400042
7124,Dundas St E / Broadview Ave,43.662365,-79.351104
7350,Broadview Ave / Westwood Ave,43.6848652,-79.356602
7291,190 Queens Quay E,43.6451308,-79.3653644
7237,Ward Ave / Wallace Ave,43.662857,-79.44618
7198,Queen St W / Cowan Ave,43.6409,-79.432837
7096,Lower Don River Trail and Taylor Creek Trail,43.7027268,-79.3336809
7191,Central Tech  (Harbord St),43.661975,-79.407896
7399,Lower Jarvis / Queens Quay E,43.64422,-79.36927
7596,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681
7130,Davenport Rd / Bedford Rd,43.674446,-79.398331
7121,Jarvis St / Dundas St E,43.657266,-79.374756
7538,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856
7316,Queen St. E / Spruce Hill Rd.,43.672571,-79.289
7348,Pape Ave / Gamble Ave,43.690237,-79.350119
7099,Cherry St / Mill St,43.6513927,-79.3579466
7143,Kendal Ave / Bernard Ave,43.671513,-79.408317
7530,Sherbourne St N / Elm Ave,43.6752732,-79.3778458
7188,Exhibition GO (Atlantic Ave),43.63769549,-79.42023184
7551,The Esplanade / Hahn Pl,43.649709,-79.364184
7675,1525 Dundas St,43.64957,-79.432446
7023,College St / Borden St,43.6571,-79.4056
7420,Barton St / Howland St - SMART,43.66842,-79.410585
7296,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235
7249,Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742
7379,Lawton Blvd / Yonge St,43.6910667,-79.39535
7523,Lynn Williams St / East Liberty St - SMART,43.638925,-79.4168659
7176,Bathurst St / Fort York Blvd,43.639179,-79.399595
7312,Amelia St. / Sumach St.,43.66852,-79.363525
7441,Pacific Ave / Glenlake Ave,43.65716,-79.46478
7259,Lower Spadina Ave / Lake Shore Blvd,43.638497,-79.39192
7298,Bathurst St / Adelaide St W,43.645324,-79.40345
7465,Russell Hill Rd / St Clair Ave W,43.685569,-79.408019
7258,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698
7227,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304
7027,Beverley  St / Dundas St W,43.652823,-79.393388
7378,Yonge St / Davisville Ave,43.6975969,-79.39654
7009,King St E / Jarvis St,43.650325,-79.372287
7193,Queen St W / Gladstone Ave,43.64309688,-79.42875614
7593,Roehampton St / Bayview Ave,43.711751,-79.378615
7469,Wellington St W / York St,43.646734,-79.38301
7034,Church St / Bloor St E,43.671389,-79.382919
7375,Front St E / Scott St,43.6476616,-79.37549
7210,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305556
7627,Shaw St / Essex St - SMART,43.667076,-79.425116
7299,Mill St / Parliament St,43.650256,-79.36163
7519,406 Oakwood Ave,43.6882706,-79.43937767
7092,Pape Subway Green P,43.63282,-79.39649
7107,Cherry St / Distillery Ln,43.650279,-79.356832
7521,Emerson Ave / Bloor St W,43.659055,-79.440764
7338,Logan Ave / Bain Ave,43.6720273,-79.3470557
7270,Church St / Dundas St E - SMART,43.657024,-79.377257
7233,King / Cowan Ave - SMART,43.637922,-79.431734
7360,Concord Av / Dewson St,43.656945,-79.424911
7667,Spadina Ave / Sussex Ave - SMART,43.664028,-79.4029787
7111,King St W / Douro St,43.640885,-79.416379
7142,Bridgeman Ave / Bathurst St,43.674444,-79.414722
7529,Symington Ave / Davenport Rd,43.6704403,-79.4532855
7406,Victoria St / Queen St E,43.65268,-79.37809
7380,Erskine Ave / Yonge St SMART,43.7112153,-79.39894
7126,Yonge St / Yorkville Ave,43.671944,-79.387778
7504,Gerrard St E / Victoria Park Ave - SMART,43.686962,-79.286864
7508,Berkeley St / Dundas St E - SMART,43.658816,-79.367318
7526,Bartlett Parkette,43.6702236,-79.4360232
7302,Winona Dr / Davenport Rd,43.674923,-79.430465
7516,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148
7531,541 Huron St - SMART,43.670206,-79.402643
7412,King St W / Crawford St,43.6417852,-79.4131148
7042,Sherbourne St / Wellesley St E,43.6673,-79.374
7206,Claremont St / Dundas St W,43.651281,-79.411717
7533,Housey St / Dan Leckie Way,43.63811,-79.397877
7539,Davisville Ave / Pailton Cres,43.69933,-79.39199
7110,Queen St E / Berkeley St,43.6552778,-79.36583333
7137,Davenport Rd / Bathurst St,43.676667,-79.416111
7570,Carlaw Ave / Dundas St E,43.665076,-79.341509
7280,Charles St E / Jarvis St - SMART,43.669604,-79.381171
7485,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993
7284,University Ave / King St W - SMART,43.6477785,-79.3847928
7568,Jameson Ave / Queen St W,43.63985,-79.43703
7175,HTO Park (Queens Quay W),43.63796,-79.387502
7432,Frederick St / King St E,43.651118,-79.369411
7230,Garden Ave / Roncesvalles Ave,43.643769,-79.447915
7373,George St / King St E,43.6509552,-79.3707
7031,Jarvis St / Isabella St,43.668991,-79.379385
7278,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443
7217,Soho St / Queen St W,43.6494896,-79.393535
7445,Eastwood Rd / Coxwell Ave,43.673118,-79.318651
7576,Front St E / Bayview Avenue,43.6535,-79.354068
7136,Queen St W / Close Ave,43.640634,-79.435841
7577,Oak St / Sumach St,43.6617908,-79.361515
7091,Donlands Station,43.681114,-79.3373885
7506,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023
7231,Wright / Sorauren (Sorauren Park) - SMART,43.646677,-79.442741
7342,Morse St / Eastern Ave,43.657991,-79.340075
7216,Wellington St W / Stafford St,43.6409957,-79.4096663
7238,Sorauren/Geoffrey (Sorauren Park) - SMART,43.649172,-79.4445087
7343,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408
7087,Danforth Ave / Aldridge Ave,43.684758,-79.316767
7484,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162
7229,Dundas St W / Roncesvalles Green P - SMART,43.6534268,-79.4512787
7244,Dufferin Gate - SMART,43.633473,-79.425679
7118,King St W / Bay St (East Side),43.648575,-79.380042
7065,Dundas St E / Parliament St,43.659575,-79.365769
7090,Danforth Ave / Lamb Ave,43.681991,-79.329455
7558,Berry Rd / Bell Manor Dr,43.63732,-79.489083
7039,Simcoe St / Michael Sweet Ave,43.65232722,-79.38825382
7591,Elwood Blvd / Avenue Rd,43.707049,-79.40966
7194,Mortimer Ave / Coxwell Ave,43.690564,-79.326319
7097,Riverdale Park North (Broadview Ave),43.671172,-79.354704
7486,Gerrard St E / Ted Reeve Dr,43.684261,-79.299332
7414,Keele St / Annette St,43.66402,-79.46418
7170,Spadina Ave / Willcocks St,43.6616667,-79.40138889
7277,Chorley Park - SMART,43.6856,-79.3718
7663,Kilgour Rd / Rumsey Rd,43.718039,-79.371914
7236,Thompson St / Broadview Ave - SMART,43.659471,-79.350325
7093,Danforth Ave / Gough Ave,43.678401,-79.346289
7028,Gould St / Mutual St,43.6582,-79.3768
7105,Queen St E / Sackville St,43.6561111,-79.36138889
7234,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842
7183,St Clarens Ave / College St,43.651238,-79.43868
7365,Kew Beach Ave / Kenilworth Ave,43.666325,-79.3014
7447,Trent Ave / Danforth Ave,43.689293,-79.295895
7070,25 York St – Union Station South,43.643667,-79.380414
7334,Simcoe St / Wellington St North,43.6462176,-79.3855048
7444,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149
7313,Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223
7064,51 Parliament St,43.65205,-79.362198
7015,King St W / Bay St (West Side),43.64852,-79.380576
7359,Rosedale Park (20 Schofield Ave),43.682645,-79.377557
7303,Queen St E / Woodward Ave,43.665269,-79.319796
7062,University Ave / College St (West),43.6599,-79.39039
7416,Spadina Ave / Blue Jays Way,43.641705,-79.393295
7631,Florence Gell Park,43.6615467,-79.498398
7344,Cherry Beach,43.637764,-79.345359
7659,Amroth Ave / Danforth Ave,43.6856128,-79.3116827
7528,Spadina Rd / Austin Terrace,43.67883,-79.408723
7149,Yarmouth Rd / Christie St,43.67,-79.42083333
7232,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223
7158,King St W / Stafford St,43.6422222,-79.41111111
7220,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083
7561,Annette St / Jane St,43.658574,-79.487246
7514,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723
7117,640 Bloor Street E,43.67468857,-79.36701962
7243,Exhibition GO Station,43.6352007,-79.4187711
7119,Sumach St / Carlton St. (Riverdale Farm),43.665867,-79.362506
7476,Symington Ave / Dupont St,43.665538,-79.451263
7047,University Ave / Gerrard St W (East Side),43.657763,-79.389165
7068,Blantyre Park,43.6830689,-79.279682
7004,University Ave / Elm St,43.6565048,-79.3892964
7433,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938
7032,Augusta Ave / Dundas St W,43.652473,-79.401456
7581,High Park Ave / Dundas St W,43.6653032,-79.4701178
7222,Sunnyside - Gus Ryder Pool,43.637894,-79.454823
7564,Durie St / Dundas St W,43.665523,-79.484892
7585,Sentinel Rd / Finch Hydro Corridor,43.7641485,-79.5012809
7377,Balliol St / Yonge St  SMART,43.6978701,-79.39419
7361,Hocken Ave./Vaughan Rd.,43.6817346,-79.4184725
7609,Sunnybrook Park,43.720233,-79.362092
7584,The Pond Rd / Sentinel Rd,43.7696262,-79.5025943
7074,King St E / Church St,43.6500392,-79.3733541
7634,University Ave / Gerrard St W (WEST) - SMART,43.65761,-79.38939
7425,The Queensway at South Kingsway,43.63632,-79.47307
7386,D'Arcy St. /McCaul St. SMART,43.655227,-79.39201
7656,Bloor St W / Brock Ave,43.6589882,-79.438715
7559,Swansea Community Centre,43.6438036,-79.4770327
7139,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556
7129,Davenport Rd / Avenue Rd,43.674991,-79.396273
7075,Queens Quay W / Dan Leckie Way,43.636533,-79.395854
7403,Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355
7018,Bremner Blvd / Rees St,43.641529,-79.386741
7021,Bay St / Albert St,43.653264,-79.382458
7095,Danforth Ave / Ellerbeck St,43.677076,-79.35667
7349,Gamble Ave / Broadview Ave,43.689211,-79.35438
7487,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395
7141,Bridgeman Ave / Kendal Ave,43.675556,-79.410278
7221,High Park Subway Station,43.6543604,-79.4655296
7650,St Clair W Subway - Heath Entrance,43.686352,-79.415894
7354,Tommy Thompson Park (Leslie Street Spit),43.65222662,-79.32295441
7427,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765
7112,Liberty St / Fraser Ave Green P,43.637981,-79.424146
7623,Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867
7489,Sumach St  / Queen St E,43.656638,-79.358749
7329,Crawford St / Queen St W,43.645665,-79.415345
7446,Orchard Park,43.66908,-79.3149
7135,Hanna Ave / Liberty St,43.6384009,-79.4197107
7647,Elm St/ University Ave (East Side),43.656373,-79.3878104
7204,College St / Crawford St,43.655,-79.418889
7611,Victoria Park Ave / Danforth Ave,43.691468,-79.288619
7287,Queen St E / Pape Ave - SMART,43.661673,-79.337789
7408,University Ave / Armoury St,43.65316,-79.38744
7351,Pretoria Av / Broadview Av,43.6783213,-79.35822
7083,Danforth Ave / Barrington Ave,43.688325,-79.300463
7363,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562
7411,Little Norway Park,43.635023,-79.399505
7610,Kingston Rd / Beech Ave,43.680095,-79.291714
7450,Carlaw Ave / Danforth Ave,43.678285,-79.347346
7625,Yonge St / Lawrence Ave,43.7254665,-79.4011545
7376,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045
7262,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684
7579,Glebe Rd W / Yonge St,43.7005976,-79.397345
7353,Fulton Ave / Pape Ave,43.68395,-79.347046
7058,Huron/ Harbord St,43.6637,-79.400053
7449,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469
7640,Spadina Rd / St.Clair Ave West,43.683979,-79.410657
7289,Humber Bay Shores Park East,43.6308933,-79.4722622
7630,Twelfth St / Thirteenth St,43.6002896,-79.5108692
7374,Frederick St / The Esplanade,43.6487245,-79.36839
7357,Lake Shore Blvd E / Leslie St,43.659195,-79.329196
7618,Vaughan Rd / Oakwood Ave,43.6926825,-79.441042
7562,Priscilla  Ave / Dundas St W,43.664665,-79.489385
7480,Neil McLellan Park,43.65143,-79.47779
7297,Havelock St / Dufferin Park,43.657343,-79.43112
7340,Blake St / Boultbee Ave,43.672453,-79.338259
7424,Merton St / Mount Pleasant Rd,43.697819,-79.38786
7331,Coxwell Ave / Plains Rd,43.69595,-79.328535
7133,Summerhill Station,43.681944,-79.390556
7182,Sterling Rd / Dundas St W,43.65083333,-79.44305556
7619,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472
7395,Dentonia Park,43.694341,-79.291416
7644,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901
7144,Palmerston Ave / Vermont Ave,43.671389,-79.416389
7265,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534
7225,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763
7341,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396
7339,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789
7364,Queen St E / Nursewood Rd (Neville Park Loop),43.673831,-79.281455
7085,Danforth Ave / Westlake Ave,43.687323,-79.304848
7648,909 Yonge St,43.67513,-79.38841
7156,Salem Ave / Bloor St W,43.6608333,-79.43166667
7670,Yonge St / Woburn Ave - SMART,43.7281464,-79.4032194
7677,1303 Yonge St - SMART,43.6846177,-79.3924592
7274,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682
7666,Dundas St W / St Helen Ave - SMART,43.6504218,-79.4407647
7601,Brick Works,43.683884,-79.36647
7438,High Park Subway,43.65389,-79.4675
7279,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906
7643,Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176
7147,King St W / Fraser Ave,43.6394444,-79.42527778
7152,Ossington Ave / Bloor St W,43.661705,-79.425734
7515,Amos Waites Park,43.613606,-79.4883535
7122,Niagara St / Tecumseth St,43.641389,-79.404444
7607,Fairmount Park,43.6765897,-79.3163022
7106,Mill St / Tannery Rd,43.652219,-79.354455
7466,Glendonwynne Ave / Bloor St W,43.65182,-79.47421
7005,King St W / York St,43.6480008,-79.383177
7202,Queen St W / York St (City Hall),43.6517925,-79.3826951
7384,Cumberland Ave / Bay St SMART,43.6704537,-79.39014
7057,Simcoe St / Wellington St South,43.6458569,-79.3853654
7520,St Clarens Ave / Shirley Ave,43.6486599,-79.4376413
7434,Via Italia / Mackay Ave,43.67665014,-79.4450303
7440,Martin Goodman Trail / Ontario Dr,43.63154,-79.41938
7352,Cosburn Ave / Donlands Ave,43.690537,-79.341307
7223,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053
7010,King St W / Spadina Ave,43.645323,-79.395003
7431,Gerrard St E / Leslie St,43.669813,-79.3335
7228,Queen St W / Roncesvalles Ave,43.6372958,-79.4423237
7347,Regal Rd / Dufferin St,43.673939,-79.441159
7239,Bloor St W / Manning Ave - SMART,43.663912,-79.416124
7492,324 Cherry St,43.64723,-79.35437
7288,Humber Bay Shores Park West,43.6224434,-79.480284
